Date : 2026-02-08 01:19:48
Directory : c:\react\polity
Total : 1424 files,  187970 codes, 13475 comments, 24981 blanks, all 226426 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\react\polity\src\components\groups\GroupNetworkFlow.tsx                             | TypeScript JSX     |        526 |         43 |         68 |        637 |
| c:\react\polity\src\components\groups\GroupRelationshipsManager.tsx                    | TypeScript JSX     |        362 |         10 |         24 |        396 |
| c:\react\polity\src\components\groups\LinkGroupDialog.tsx                              | TypeScript JSX     |        328 |         28 |         37 |        393 |
| c:\react\polity\src\components\kit-platejs\ai-kit.tsx                                  | TypeScript JSX     |        169 |          0 |         11 |        180 |
| c:\react\polity\src\components\kit-platejs\align-base-kit.tsx                          | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\react\polity\src\components\kit-platejs\align-kit.tsx                               | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\react\polity\src\components\kit-platejs\autoformat-kit.tsx                          | TypeScript JSX     |        223 |          6 |          6 |        235 |
| c:\react\polity\src\components\kit-platejs\basic-blocks-base-kit.tsx                   | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\react\polity\src\components\kit-platejs\basic-blocks-kit.tsx                        | TypeScript JSX     |         47 |          0 |          3 |         50 |
| c:\react\polity\src\components\kit-platejs\basic-marks-base-kit.tsx                    | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\react\polity\src\components\kit-platejs\basic-marks-kit.tsx                         | TypeScript JSX     |         37 |          0 |          3 |         40 |
| c:\react\polity\src\components\kit-platejs\basic-nodes-kit.tsx                         | TypeScript JSX     |          3 |          0 |          2 |          5 |
| c:\react\polity\src\components\kit-platejs\block-menu-kit.tsx                          | TypeScript JSX     |          9 |          0 |          4 |         13 |
| c:\react\polity\src\components\kit-platejs\block-placeholder-kit.tsx                   | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\react\polity\src\components\kit-platejs\block-selection-kit.tsx                     | TypeScript JSX     |         21 |          0 |          4 |         25 |
| c:\react\polity\src\components\kit-platejs\callout-base-kit.tsx                        | TypeScript JSX     |          3 |          0 |          3 |          6 |
| c:\react\polity\src\components\kit-platejs\callout-kit.tsx                             | TypeScript JSX     |          3 |          0 |          3 |          6 |
| c:\react\polity\src\components\kit-platejs\code-block-base-kit.tsx                     | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\react\polity\src\components\kit-platejs\code-block-kit.tsx                          | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\react\polity\src\components\kit-platejs\column-base-kit.tsx                         | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\react\polity\src\components\kit-platejs\column-kit.tsx                              | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\react\polity\src\components\kit-platejs\comment-base-kit.tsx                        | TypeScript JSX     |          3 |          0 |          3 |          6 |
| c:\react\polity\src\components\kit-platejs\comment-kit.tsx                             | TypeScript JSX     |         77 |          0 |         18 |         95 |
| c:\react\polity\src\components\kit-platejs\copilot-kit.tsx                             | TypeScript JSX     |         67 |          1 |          9 |         77 |
| c:\react\polity\src\components\kit-platejs\cursor-overlay-kit.tsx                      | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\react\polity\src\components\kit-platejs\date-base-kit.tsx                           | TypeScript JSX     |          3 |          0 |          3 |          6 |
| c:\react\polity\src\components\kit-platejs\date-kit.tsx                                | TypeScript JSX     |          3 |          0 |          3 |          6 |
| c:\react\polity\src\components\kit-platejs\discussion-kit.tsx                          | TypeScript JSX     |        147 |          2 |          9 |        158 |
| c:\react\polity\src\components\kit-platejs\dnd-kit.tsx                                 | TypeScript JSX     |         21 |          0 |          4 |         25 |
| c:\react\polity\src\components\kit-platejs\docx-kit.tsx                                | TypeScript JSX     |          3 |          0 |          2 |          5 |
| c:\react\polity\src\components\kit-platejs\editor-base-kit.tsx                         | TypeScript JSX     |         42 |          0 |          2 |         44 |
| c:\react\polity\src\components\kit-platejs\editor-kit.tsx                              | TypeScript JSX     |         75 |          7 |         12 |         94 |
| c:\react\polity\src\components\kit-platejs\emoji-kit.tsx                               | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\react\polity\src\components\kit-platejs\exit-break-kit.tsx                          | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\react\polity\src\components\kit-platejs\fixed-toolbar-kit.tsx                       | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\react\polity\src\components\kit-platejs\floating-toolbar-kit.tsx                    | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\react\polity\src\components\kit-platejs\font-base-kit.tsx                           | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\react\polity\src\components\kit-platejs\font-kit.tsx                                | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\react\polity\src\components\kit-platejs\indent-base-kit.tsx                         | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\react\polity\src\components\kit-platejs\indent-kit.tsx                              | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\react\polity\src\components\kit-platejs\line-height-base-kit.tsx                    | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\react\polity\src\components\kit-platejs\line-height-kit.tsx                         | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\react\polity\src\components\kit-platejs\link-base-kit.tsx                           | TypeScript JSX     |          3 |          0 |          3 |          6 |
| c:\react\polity\src\components\kit-platejs\link-kit.tsx                                | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\react\polity\src\components\kit-platejs\list-base-kit.tsx                           | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\react\polity\src\components\kit-platejs\list-kit.tsx                                | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\react\polity\src\components\kit-platejs\markdown-kit.tsx                            | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\react\polity\src\components\kit-platejs\math-base-kit.tsx                           | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\react\polity\src\components\kit-platejs\math-kit.tsx                                | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\react\polity\src\components\kit-platejs\media-base-kit.tsx                          | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\react\polity\src\components\kit-platejs\media-kit.tsx                               | TypeScript JSX     |         39 |          0 |          3 |         42 |
| c:\react\polity\src\components\kit-platejs\mention-base-kit.tsx                        | TypeScript JSX     |          3 |          0 |          3 |          6 |
| c:\react\polity\src\components\kit-platejs\mention-kit.tsx                             | TypeScript JSX     |          8 |          0 |          3 |         11 |
| c:\react\polity\src\components\kit-platejs\mode-context.tsx                            | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\react\polity\src\components\kit-platejs\mode-sync.tsx                               | TypeScript JSX     |         19 |          6 |          7 |         32 |
| c:\react\polity\src\components\kit-platejs\plate-editor.tsx                            | TypeScript JSX     |        763 |         52 |         37 |        852 |
| c:\react\polity\src\components\kit-platejs\plate-types.ts                              | TypeScript         |        114 |          1 |         24 |        139 |
| c:\react\polity\src\components\kit-platejs\settings-dialog.tsx                         | TypeScript JSX     |        215 |         18 |         22 |        255 |
| c:\react\polity\src\components\kit-platejs\slash-kit.tsx                               | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\react\polity\src\components\kit-platejs\suggestion-base-kit.tsx                     | TypeScript JSX     |          3 |          0 |          3 |          6 |
| c:\react\polity\src\components\kit-platejs\suggestion-callbacks-context.tsx            | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\react\polity\src\components\kit-platejs\suggestion-kit.tsx                          | TypeScript JSX     |         73 |          1 |         17 |         91 |
| c:\react\polity\src\components\kit-platejs\table-base-kit.tsx                          | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\react\polity\src\components\kit-platejs\table-kit.tsx                               | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\react\polity\src\components\kit-platejs\toc-base-kit.tsx                            | TypeScript JSX     |          3 |          0 |          2 |          5 |
| c:\react\polity\src\components\kit-platejs\toc-kit.tsx                                 | TypeScript JSX     |          9 |          1 |          2 |         12 |
| c:\react\polity\src\components\kit-platejs\toggle-base-kit.tsx                         | TypeScript JSX     |          3 |          0 |          3 |          6 |
| c:\react\polity\src\components\kit-platejs\toggle-kit.tsx                              | TypeScript JSX     |          4 |          0 |          3 |          7 |
| c:\react\polity\src\components\kit-platejs\transforms.ts                               | TypeScript         |        137 |          0 |         20 |        157 |
| c:\react\polity\src\components\kit-platejs\use-chat.ts                                 | TypeScript         |      1,186 |         37 |         34 |      1,257 |
| c:\react\polity\src\components\layout\event-nav.tsx                                    | TypeScript JSX     |         88 |          2 |          9 |         99 |
| c:\react\polity\src\components\layout\page-wrapper.tsx                                 | TypeScript JSX     |         29 |          7 |          6 |         42 |
| c:\react\polity\src\components\messages\AriaKaiMessageActions.tsx                      | TypeScript JSX     |        135 |          3 |         17 |        155 |
| c:\react\polity\src\components\messages\LinkPreview.tsx                                | TypeScript JSX     |        424 |          6 |         49 |        479 |
| c:\react\polity\src\components\messages\MessageContent.tsx                             | TypeScript JSX     |         41 |          2 |          6 |         49 |
| c:\react\polity\src\components\notifications\EntityNotifications.tsx                   | TypeScript JSX     |        329 |          6 |         25 |        360 |
| c:\react\polity\src\components\push-notification-toggle.tsx                            | TypeScript JSX     |        187 |         18 |         14 |        219 |
| c:\react\polity\src\components\pwa\index.ts                                            | TypeScript         |          1 |          0 |          1 |          2 |
| c:\react\polity\src\components\pwa\pwa-install-prompt.tsx                              | TypeScript JSX     |         86 |          9 |         17 |        112 |
| c:\react\polity\src\components\shared\AccessDenied.tsx                                 | TypeScript JSX     |         54 |          0 |          7 |         61 |
| c:\react\polity\src\components\shared\CommentSortSelect.tsx                            | TypeScript JSX     |         39 |          0 |          5 |         44 |
| c:\react\polity\src\components\shared\ConversationSelectorDialog.tsx                   | TypeScript JSX     |        207 |          7 |         19 |        233 |
| c:\react\polity\src\components\shared\FilteredNetworkFlow.tsx                          | TypeScript JSX     |        615 |         28 |         59 |        702 |
| c:\react\polity\src\components\shared\GroupDetailsWithEvents.tsx                       | TypeScript JSX     |         42 |          2 |          7 |         51 |
| c:\react\polity\src\components\shared\GroupEventsList.tsx                              | TypeScript JSX     |        123 |         10 |         17 |        150 |
| c:\react\polity\src\components\shared\ImageUpload.tsx                                  | TypeScript JSX     |        105 |          3 |         11 |        119 |
| c:\react\polity\src\components\shared\InfoTabs.tsx                                     | TypeScript JSX     |        164 |          4 |         15 |        183 |
| c:\react\polity\src\components\shared\NetworkEntityDialog.tsx                          | TypeScript JSX     |        211 |          7 |         12 |        230 |
| c:\react\polity\src\components\shared\NetworkFlowBase.tsx                              | TypeScript JSX     |        104 |          0 |          5 |        109 |
| c:\react\polity\src\components\shared\RightFilters.tsx                                 | TypeScript JSX     |         62 |          2 |         13 |         77 |
| c:\react\polity\src\components\shared\ShareButton.stories.tsx                          | TypeScript JSX     |         64 |          0 |          8 |         72 |
| c:\react\polity\src\components\shared\ShareButton.tsx                                  | TypeScript JSX     |        138 |          1 |         18 |        157 |
| c:\react\polity\src\components\shared\VideoUpload.tsx                                  | TypeScript JSX     |        152 |          7 |         13 |        172 |
| c:\react\polity\src\components\shared\action-buttons\MembershipButton.tsx              | TypeScript JSX     |         92 |         20 |         20 |        132 |
| c:\react\polity\src\components\shared\action-buttons\SubscribeButton.tsx               | TypeScript JSX     |         41 |          4 |          6 |         51 |
| c:\react\polity\src\components\shared\action-buttons\index.ts                          | TypeScript         |          4 |          0 |          1 |          5 |
| c:\react\polity\src\components\shared\timeline\AgendaCard.tsx                          | TypeScript JSX     |        155 |          0 |         11 |        166 |
| c:\react\polity\src\components\shared\timeline\TimelineItem.tsx                        | TypeScript JSX     |         39 |          2 |          5 |         46 |
| c:\react\polity\src\components\shared\timeline\index.ts                                | TypeScript         |          3 |          0 |          1 |          4 |
| c:\react\polity\src\components\todos\kanban-board.tsx                                  | TypeScript JSX     |        231 |          5 |         34 |        270 |
| c:\react\polity\src\components\todos\todo-card.tsx                                     | TypeScript JSX     |        207 |         10 |         20 |        237 |
| c:\react\polity\src\components\todos\todo-detail-dialog.tsx                            | TypeScript JSX     |        595 |         15 |         36 |        646 |
| c:\react\polity\src\components\todos\todo-list.tsx                                     | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\react\polity\src\components\ui-flow\ClickableBaseEdge.tsx                           | TypeScript JSX     |         48 |          0 |          5 |         53 |
| c:\react\polity\src\components\ui-flow\PositionableEdge.css                            | PostCSS            |         31 |          0 |          5 |         36 |
| c:\react\polity\src\components\ui-flow\PositionableEdge.tsx                            | TypeScript JSX     |        247 |          1 |         14 |        262 |
| c:\react\polity\src\components\ui-flow\flowEditor.tsx                                  | TypeScript JSX     |        652 |         62 |         58 |        772 |
| c:\react\polity\src\components\ui-platejs\ai-chat-editor.tsx                           | TypeScript JSX     |         12 |          0 |          7 |         19 |
| c:\react\polity\src\components\ui-platejs\ai-menu.tsx                                  | TypeScript JSX     |        482 |          1 |         47 |        530 |
| c:\react\polity\src\components\ui-platejs\ai-node.tsx                                  | TypeScript JSX     |         33 |          0 |          6 |         39 |
| c:\react\polity\src\components\ui-platejs\ai-toolbar-button.tsx                        | TypeScript JSX     |         18 |          0 |          5 |         23 |
| c:\react\polity\src\components\ui-platejs\align-toolbar-button.tsx                     | TypeScript JSX     |         72 |          0 |         11 |         83 |
| c:\react\polity\src\components\ui-platejs\block-context-menu.tsx                       | TypeScript JSX     |        167 |          2 |         17 |        186 |
| c:\react\polity\src\components\ui-platejs\block-discussion.tsx                         | TypeScript JSX     |        343 |          7 |         57 |        407 |
| c:\react\polity\src\components\ui-platejs\block-draggable.tsx                          | TypeScript JSX     |        192 |          0 |         26 |        218 |
| c:\react\polity\src\components\ui-platejs\block-list-static.tsx                        | TypeScript JSX     |         62 |          0 |         11 |         73 |
| c:\react\polity\src\components\ui-platejs\block-list.tsx                               | TypeScript JSX     |         59 |          0 |         12 |         71 |
| c:\react\polity\src\components\ui-platejs\block-selection.tsx                          | TypeScript JSX     |         31 |          0 |          5 |         36 |
| c:\react\polity\src\components\ui-platejs\block-suggestion.tsx                         | TypeScript JSX     |        703 |         26 |        101 |        830 |
| c:\react\polity\src\components\ui-platejs\blockquote-node-static.tsx                   | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\react\polity\src\components\ui-platejs\blockquote-node.tsx                          | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\react\polity\src\components\ui-platejs\callout-node-static.tsx                      | TypeScript JSX     |         27 |          0 |          4 |         31 |
| c:\react\polity\src\components\ui-platejs\callout-node.tsx                             | TypeScript JSX     |         56 |          0 |          7 |         63 |
| c:\react\polity\src\components\ui-platejs\caption.tsx                                  | TypeScript JSX     |         48 |          0 |          8 |         56 |
| c:\react\polity\src\components\ui-platejs\code-block-node-static.tsx                   | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\react\polity\src\components\ui-platejs\code-block-node.tsx                          | TypeScript JSX     |        245 |          0 |         20 |        265 |
| c:\react\polity\src\components\ui-platejs\code-node-static.tsx                         | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\react\polity\src\components\ui-platejs\code-node.tsx                                | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\react\polity\src\components\ui-platejs\column-node-static.tsx                       | TypeScript JSX     |         22 |          0 |          5 |         27 |
| c:\react\polity\src\components\ui-platejs\column-node.tsx                              | TypeScript JSX     |        264 |          0 |         28 |        292 |
| c:\react\polity\src\components\ui-platejs\comment-node-static.tsx                      | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\react\polity\src\components\ui-platejs\comment-node.tsx                             | TypeScript JSX     |         35 |          0 |          7 |         42 |
| c:\react\polity\src\components\ui-platejs\comment-toolbar-button.tsx                   | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\react\polity\src\components\ui-platejs\comment.tsx                                  | TypeScript JSX     |        500 |         12 |         72 |        584 |
| c:\react\polity\src\components\ui-platejs\cursor-overlay.tsx                           | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\react\polity\src\components\ui-platejs\date-node-static.tsx                         | TypeScript JSX     |         40 |          0 |          7 |         47 |
| c:\react\polity\src\components\ui-platejs\date-node.tsx                                | TypeScript JSX     |         75 |          0 |         11 |         86 |
| c:\react\polity\src\components\ui-platejs\editor-static.tsx                            | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\react\polity\src\components\ui-platejs\editor.tsx                                   | TypeScript JSX     |        101 |          0 |         10 |        111 |
| c:\react\polity\src\components\ui-platejs\emoji-node.tsx                               | TypeScript JSX     |         54 |          0 |         12 |         66 |
| c:\react\polity\src\components\ui-platejs\emoji-toolbar-button.tsx                     | TypeScript JSX     |        563 |          0 |         40 |        603 |
| c:\react\polity\src\components\ui-platejs\equation-node-static.tsx                     | TypeScript JSX     |         86 |          0 |          8 |         94 |
| c:\react\polity\src\components\ui-platejs\equation-node.tsx                            | TypeScript JSX     |        199 |          0 |         23 |        222 |
| c:\react\polity\src\components\ui-platejs\equation-toolbar-button.tsx                  | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\react\polity\src\components\ui-platejs\export-toolbar-button.tsx                    | TypeScript JSX     |        149 |          1 |         29 |        179 |
| c:\react\polity\src\components\ui-platejs\fixed-toolbar-buttons.tsx                    | TypeScript JSX     |        162 |          0 |         24 |        186 |
| c:\react\polity\src\components\ui-platejs\fixed-toolbar.tsx                            | TypeScript JSX     |         58 |          7 |         19 |         84 |
| c:\react\polity\src\components\ui-platejs\floating-toolbar-buttons.tsx                 | TypeScript JSX     |         78 |          0 |         14 |         92 |
| c:\react\polity\src\components\ui-platejs\floating-toolbar.tsx                         | TypeScript JSX     |         67 |          0 |         10 |         77 |
| c:\react\polity\src\components\ui-platejs\font-color-toolbar-button.tsx                | TypeScript JSX     |        771 |          0 |         43 |        814 |
| c:\react\polity\src\components\ui-platejs\font-size-toolbar-button.tsx                 | TypeScript JSX     |        120 |          0 |         23 |        143 |
| c:\react\polity\src\components\ui-platejs\ghost-text.tsx                               | TypeScript JSX     |         19 |          0 |          7 |         26 |
| c:\react\polity\src\components\ui-platejs\heading-node-static.tsx                      | TypeScript JSX     |         44 |          0 |         11 |         55 |
| c:\react\polity\src\components\ui-platejs\heading-node.tsx                             | TypeScript JSX     |         43 |          0 |         10 |         53 |
| c:\react\polity\src\components\ui-platejs\highlight-node-static.tsx                    | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\react\polity\src\components\ui-platejs\highlight-node.tsx                           | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\react\polity\src\components\ui-platejs\history-toolbar-button.tsx                   | TypeScript JSX     |         37 |          0 |          7 |         44 |
| c:\react\polity\src\components\ui-platejs\hr-node-static.tsx                           | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\react\polity\src\components\ui-platejs\hr-node.tsx                                  | TypeScript JSX     |         22 |          0 |          5 |         27 |
| c:\react\polity\src\components\ui-platejs\import-toolbar-button.tsx                    | TypeScript JSX     |         80 |          0 |         20 |        100 |
| c:\react\polity\src\components\ui-platejs\indent-toolbar-button.tsx                    | TypeScript JSX     |         31 |          0 |          7 |         38 |
| c:\react\polity\src\components\ui-platejs\insert-toolbar-button.tsx                    | TypeScript JSX     |        239 |          0 |         11 |        250 |
| c:\react\polity\src\components\ui-platejs\kbd-node-static.tsx                          | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\react\polity\src\components\ui-platejs\kbd-node.tsx                                 | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\react\polity\src\components\ui-platejs\line-height-toolbar-button.tsx               | TypeScript JSX     |         63 |          0 |         10 |         73 |
| c:\react\polity\src\components\ui-platejs\link-node-static.tsx                         | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\react\polity\src\components\ui-platejs\link-node.tsx                                | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\react\polity\src\components\ui-platejs\link-toolbar-button.tsx                      | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\react\polity\src\components\ui-platejs\link-toolbar.tsx                             | TypeScript JSX     |        170 |          0 |         23 |        193 |
| c:\react\polity\src\components\ui-platejs\list-toolbar-button.tsx                      | TypeScript JSX     |        187 |          0 |         16 |        203 |
| c:\react\polity\src\components\ui-platejs\mark-toolbar-button.tsx                      | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\react\polity\src\components\ui-platejs\media-audio-node-static.tsx                  | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\react\polity\src\components\ui-platejs\media-audio-node.tsx                         | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\react\polity\src\components\ui-platejs\media-embed-node.tsx                         | TypeScript JSX     |        123 |          0 |         12 |        135 |
| c:\react\polity\src\components\ui-platejs\media-file-node-static.tsx                   | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\react\polity\src\components\ui-platejs\media-file-node.tsx                          | TypeScript JSX     |         42 |          0 |          6 |         48 |
| c:\react\polity\src\components\ui-platejs\media-image-node-static.tsx                  | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\react\polity\src\components\ui-platejs\media-image-node.tsx                         | TypeScript JSX     |         67 |          0 |         10 |         77 |
| c:\react\polity\src\components\ui-platejs\media-placeholder-node.tsx                   | TypeScript JSX     |        206 |         12 |         46 |        264 |
| c:\react\polity\src\components\ui-platejs\media-preview-dialog.tsx                     | TypeScript JSX     |        135 |          1 |          8 |        144 |
| c:\react\polity\src\components\ui-platejs\media-toolbar-button.tsx                     | TypeScript JSX     |        186 |          0 |         17 |        203 |
| c:\react\polity\src\components\ui-platejs\media-toolbar.tsx                            | TypeScript JSX     |         89 |          0 |         17 |        106 |
| c:\react\polity\src\components\ui-platejs\media-upload-toast.tsx                       | TypeScript JSX     |         62 |          0 |          8 |         70 |
| c:\react\polity\src\components\ui-platejs\media-video-node-static.tsx                  | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\react\polity\src\components\ui-platejs\media-video-node.tsx                         | TypeScript JSX     |         93 |          0 |         14 |        107 |
| c:\react\polity\src\components\ui-platejs\mention-node-static.tsx                      | TypeScript JSX     |         41 |          2 |          6 |         49 |
| c:\react\polity\src\components\ui-platejs\mention-node.tsx                             | TypeScript JSX     |        173 |          2 |         14 |        189 |
| c:\react\polity\src\components\ui-platejs\mode-toolbar-button.tsx                      | TypeScript JSX     |        154 |          5 |         20 |        179 |
| c:\react\polity\src\components\ui-platejs\more-toolbar-button.tsx                      | TypeScript JSX     |         67 |          2 |          9 |         78 |
| c:\react\polity\src\components\ui-platejs\paragraph-node-static.tsx                    | TypeScript JSX     |         10 |          0 |          4 |         14 |
| c:\react\polity\src\components\ui-platejs\paragraph-node.tsx                           | TypeScript JSX     |         10 |          0 |          4 |         14 |
| c:\react\polity\src\components\ui-platejs\slash-node.tsx                               | TypeScript JSX     |        258 |          2 |         15 |        275 |
| c:\react\polity\src\components\ui-platejs\suggestion-node-static.tsx                   | TypeScript JSX     |         23 |          0 |          7 |         30 |
| c:\react\polity\src\components\ui-platejs\suggestion-node.tsx                          | TypeScript JSX     |         85 |          0 |         19 |        104 |
| c:\react\polity\src\components\ui-platejs\suggestion-toolbar-button.tsx                | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\react\polity\src\components\ui-platejs\table-icons.tsx                              | TypeScript JSX     |        731 |          0 |          7 |        738 |
| c:\react\polity\src\components\ui-platejs\table-node-static.tsx                        | TypeScript JSX     |         75 |          0 |         11 |         86 |
| c:\react\polity\src\components\ui-platejs\table-node.tsx                               | TypeScript JSX     |        558 |          0 |         43 |        601 |
| c:\react\polity\src\components\ui-platejs\table-toolbar-button.tsx                     | TypeScript JSX     |        244 |          0 |         20 |        264 |
| c:\react\polity\src\components\ui-platejs\toc-node-static.tsx                          | TypeScript JSX     |         78 |          0 |         15 |         93 |
| c:\react\polity\src\components\ui-platejs\toc-node.tsx                                 | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\react\polity\src\components\ui-platejs\toggle-node-static.tsx                       | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\react\polity\src\components\ui-platejs\toggle-node.tsx                              | TypeScript JSX     |         30 |          0 |          5 |         35 |
| c:\react\polity\src\components\ui-platejs\toggle-toolbar-button.tsx                    | TypeScript JSX     |         19 |          0 |          5 |         24 |
| c:\react\polity\src\components\ui-platejs\turn-into-toolbar-button.tsx                 | TypeScript JSX     |        160 |          2 |         10 |        172 |
| c:\react\polity\src\components\ui\ActionBar.tsx                                        | TypeScript JSX     |          8 |          4 |          3 |         15 |
| c:\react\polity\src\components\ui\StatsBar.tsx                                         | TypeScript JSX     |         26 |          1 |          6 |         33 |
| c:\react\polity\src\components\ui\SubscriberStatsBar.tsx                               | TypeScript JSX     |         83 |         10 |         10 |        103 |
| c:\react\polity\src\components\ui\accordion.tsx                                        | TypeScript JSX     |         45 |          0 |          8 |         53 |
| c:\react\polity\src\components\ui\alert-dialog.tsx                                     | TypeScript JSX     |        120 |          0 |         14 |        134 |
| c:\react\polity\src\components\ui\alert.tsx                                            | TypeScript JSX     |         43 |          0 |          7 |         50 |
| c:\react\polity\src\components\ui\aspect-ratio.tsx                                     | TypeScript JSX     |          3 |          0 |          3 |          6 |
| c:\react\polity\src\components\ui\avatar.tsx                                           | TypeScript JSX     |         34 |          0 |          6 |         40 |
| c:\react\polity\src\components\ui\badge.tsx                                            | TypeScript JSX     |         28 |          0 |          6 |         34 |
| c:\react\polity\src\components\ui\breadcrumb.tsx                                       | TypeScript JSX     |         91 |          0 |         11 |        102 |
| c:\react\polity\src\components\ui\button.tsx                                           | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\react\polity\src\components\ui\calendar.tsx                                         | TypeScript JSX     |        166 |          0 |         10 |        176 |
| c:\react\polity\src\components\ui\card.tsx                                             | TypeScript JSX     |         47 |          0 |          9 |         56 |
| c:\react\polity\src\components\ui\carousel.tsx                                         | TypeScript JSX     |        211 |          0 |         30 |        241 |
| c:\react\polity\src\components\ui\chart.tsx                                            | TypeScript JSX     |        295 |          2 |         32 |        329 |
| c:\react\polity\src\components\ui\checkbox.tsx                                         | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\react\polity\src\components\ui\collapsible.tsx                                      | TypeScript JSX     |          5 |          0 |          5 |         10 |
| c:\react\polity\src\components\ui\command.tsx                                          | TypeScript JSX     |        148 |          0 |         12 |        160 |
| c:\react\polity\src\components\ui\context-menu.tsx                                     | TypeScript JSX     |        205 |          0 |         18 |        223 |
| c:\react\polity\src\components\ui\dialog.tsx                                           | TypeScript JSX     |        116 |          0 |         14 |        130 |
| c:\react\polity\src\components\ui\drawer.tsx                                           | TypeScript JSX     |         86 |          0 |         13 |         99 |
| c:\react\polity\src\components\ui\dropdown-menu.tsx                                    | TypeScript JSX     |        209 |          0 |         18 |        227 |
| c:\react\polity\src\components\ui\entity-select-cards.tsx                              | TypeScript JSX     |        193 |          7 |         10 |        210 |
| c:\react\polity\src\components\ui\form.tsx                                             | TypeScript JSX     |        143 |          0 |         25 |        168 |
| c:\react\polity\src\components\ui\hashtag-display.tsx                                  | TypeScript JSX     |         49 |          1 |          7 |         57 |
| c:\react\polity\src\components\ui\hashtag-input.tsx                                    | TypeScript JSX     |         88 |          1 |          8 |         97 |
| c:\react\polity\src\components\ui\hover-card.tsx                                       | TypeScript JSX     |         22 |          0 |          6 |         28 |
| c:\react\polity\src\components\ui\inline-combobox.tsx                                  | TypeScript JSX     |        284 |         17 |         54 |        355 |
| c:\react\polity\src\components\ui\input-otp.tsx                                        | TypeScript JSX     |         62 |          0 |          8 |         70 |
